property_id,listing_id,displayable_transaction_value,source_category
3503974,131405634,811000,NON_VG
,202544750,99000,NON_VG
1649162,132479178,1180000,NON_VG
16308138,131539554,720000,NON_VG
11489187,132521518,598000,NON_VG
2080642,132852594,910000,NON_VG
10062077,132454214,347000,NON_VG
924190,132191182,441000,NON_VG
9060067,132790414,612500,NON_VG
,700005846,210000,NON_VG
1067802,130160998,283000,NON_VG
3078108,129883530,1592000,NON_VG
3219203,132061346,1680000,NON_VG
5453200,132757222,781000,NON_VG
5612403,132599698,530000,NON_VG
4983558,127011910,553500,NON_VG
5591421,202537834,510000,NON_VG
1185815,132849262,1526000,NON_VG
,202430358,95000,NON_VG
5759362,132745442,880000,NON_VG
7361435,132725566,505000,NON_VG
1968112,130435182,610000,NON_VG
1888158,132199630,875000,NON_VG
4986459,132763502,607000,NON_VG
6877491,131342442,850000,NON_VG
6999041,132767686,117000,NON_VG
,132812086,170000,NON_VG
14073416,202545358,1060000,NON_VG
6933885,132768150,443000,NON_VG
7668321,130639938,1830000,NON_VG
10449715,131187358,389000,NON_VG
,131624970,772500,NON_VG
3880064,132732814,1950000,NON_VG
6088378,132694262,1220500,NON_VG
,131836634,1000000,NON_VG
5322800,132817298,1510000,NON_VG
,131793486,685000,NON_VG
5276552,132846714,1950000,NON_VG
5672083,132711958,596000,NON_VG
6168172,132799506,535000,NON_VG
6172604,132699274,1050000,NON_VG
4401451,132884038,726000,NON_VG
3538675,132435094,720000,NON_VG
6022959,202537506,195000,NON_VG
,130414630,855000,NON_VG
5269848,132153174,1925000,NON_VG
16969,132321250,917000,NON_VG
15261616,132065590,896000,NON_VG
2801171,125430970,700000,NON_VG
5772050,132803350,1110000,NON_VG
,132829314,718000,NON_VG
,130342982,700000,NON_VG
13456575,132794906,482500,NON_VG
10361048,700052458,1240000,NON_VG
5431493,132815154,1193000,NON_VG
4647108,132829974,975000,NON_VG
,131916654,585000,NON_VG
,700041334,2400000,NON_VG
3064483,130692950,1550000,NON_VG
3628287,132852122,770000,NON_VG
621157,131309378,309000,NON_VG
4507364,132858606,985000,NON_VG
,131342730,1226000,NON_VG
5946323,132189310,235000,NON_VG
3404549,132874054,795000,NON_VG
,132085918,448000,NON_VG
9131925,132822662,945000,NON_VG
12150932,700057634,1240000,NON_VG
,130897566,800000,NON_VG
,130689534,960000,NON_VG
,131547254,1900000,NON_VG
326418,130660282,1160000,NON_VG
14647509,132239742,435000,NON_VG
14698412,129099902,595000,NON_VG
1810521,127813174,775000,NON_VG
6755045,132370826,1620000,NON_VG
5411179,132803498,913000,NON_VG
13091720,130780870,350500,NON_VG
,700029550,108000,NON_VG
5013416,131095378,680000,NON_VG
6329639,132803342,695000,NON_VG
,202588954,25000,NON_VG
117158,130974074,1675000,NON_VG
15398291,129881434,465000,NON_VG
5510489,132795558,700000,NON_VG
14755180,202400494,252000,NON_VG
6943972,132895394,682000,NON_VG
6568837,132681802,660000,NON_VG
14687715,132689974,689000,NON_VG
6659633,132843642,468000,NON_VG
5545810,132826438,922500,NON_VG
3383098,131278694,352000,NON_VG
4597091,132720810,662000,NON_VG
5444230,202597798,270000,NON_VG
3142512,129880754,1215000,NON_VG
6668041,132849030,583500,NON_VG
5355438,132869598,770000,NON_VG
16576784,132656298,585000,NON_VG
5123643,131195302,1375000,NON_VG
2641308,700048430,1350000,NON_VG
2391584,132797234,267000,NON_VG
,202373774,1095000,NON_VG
5779911,132777758,935000,NON_VG
5333943,132894958,963500,NON_VG
9142372,700054950,2660000,NON_VG
13291661,202552458,1130000,NON_VG
767214,131563866,670000,NON_VG
1428093,132629422,467000,NON_VG
5573620,132791730,1410000,NON_VG
6224561,132907950,751000,NON_VG
7506946,132871526,1000000,NON_VG
4647327,132298490,292000,NON_VG
4592477,131896234,1146000,NON_VG
,131878654,1050000,NON_VG
1269968,130624662,1300000,NON_VG
,130686726,1400000,NON_VG
10317350,131995206,911000,NON_VG
5912058,132207534,5600000,NON_VG
4708123,126856986,645000,NON_VG
,131579050,457000,NON_VG
1707476,131114326,961000,NON_VG
6288906,132592790,190000,NON_VG
4562981,132785522,1025000,NON_VG
,132767542,642000,NON_VG
5590352,132706214,670000,NON_VG
,132114530,990000,NON_VG
994556,130162198,2400000,NON_VG
13355549,700048630,6900000,NON_VG
,132001406,955000,NON_VG
4229196,132246202,1531000,NON_VG
,132032846,835000,NON_VG
14771357,132846318,560000,NON_VG
3980170,131939562,995000,NON_VG
,130389666,1220000,NON_VG
7451749,132684502,425000,NON_VG
11185195,132365298,675000,NON_VG
12736161,132712762,510000,NON_VG
,202326774,1378888,NON_VG
,700069282,3540000,NON_VG
6672787,131819886,945000,NON_VG
5821235,132611206,1850000,NON_VG
5863643,130551070,1936000,NON_VG
10568696,132727834,599000,NON_VG
9103290,700052070,1141875,NON_VG
,202588946,20000,NON_VG
6400578,132739862,947000,NON_VG
4698648,132190358,710000,NON_VG
7370452,132830562,2000000,NON_VG
10750325,700053730,4050000,NON_VG
,131713198,615000,NON_VG
11258969,700054850,858000,NON_VG
7665206,132172742,8050000,NON_VG
9290691,132726262,3475000,NON_VG
,129285570,475000,NON_VG
2999418,132861666,1560000,NON_VG
5176982,132790854,1050000,NON_VG
8480098,122931394,1825000,VG
9875246,128988038,613000,VG
8307161,122461034,452000,VG
9876926,127468634,690000,VG
8292534,127975606,260000,VG
12629645,122900626,280000,VG
8312220,130787150,243000,VG
11034636,120515437,720000,VG
8298056,121666442,575000,VG
8307291,124206806,405000,VG
8288626,132308722,631000,VG
8318596,121590822,602000,VG
8309121,128453226,217000,VG
8322820,126983098,475000,VG
8293274,132290482,570000,VG
8286696,121249806,580000,VG
8297550,121471698,710000,VG
8305480,129675778,660000,VG
8285657,119446139,495000,VG
8308708,123013738,287000,VG
8297148,125822842,800000,VG
8279847,132056198,519000,VG
12649832,124451626,530000,VG
12654246,125581706,487600,VG
8288942,126352462,209000,VG
8279159,119392723,620000,VG
8280510,121807722,570000,VG
8308032,123769902,570000,VG
8328680,122933534,740000,VG
8288870,118855855,519000,VG
8297837,119359691,710000,VG
8297756,120898077,445000,VG
8308517,124374934,260000,VG
8307177,122006414,435000,VG
8285539,125553242,395000,VG
8317654,121655338,590000,VG
8284360,119187895,475000,VG
9425029,119103359,470000,VG
8327629,107090347,312000,VG
8278934,122693798,635000,VG
12648656,124279742,740000,VG
6529168,124115662,490000,VG
12625844,123287546,680000,VG
8306869,125666802,469000,VG
12648694,128283626,395000,VG
8290380,129225090,740000,VG
8900605,121931834,700000,VG
12652956,123069622,500388,VG
10053093,120359065,708000,VG
8324061,126310386,572500,VG
8317375,127394722,485000,VG
8299650,123795810,337000,VG
11404945,125180114,960000,VG
9026468,131715650,342000,VG
9862864,125199422,770000,VG
9825267,130817974,532500,VG
8316573,121569226,535000,VG
8288773,126738974,275000,VG
8297042,123813490,635000,VG
8323754,124289366,240000,VG
8299614,126722198,545000,VG
8280431,119579679,325000,VG
6509811,120416549,530000,VG
12625621,201102811,190000,VG
8295746,125379874,585000,VG
9026957,129757158,235000,VG
8782198,117950743,199900,VG
8316245,119367303,1355000,VG
8298257,129026206,530000,VG
8408311,131624270,565000,VG
8286825,121846042,655000,VG
8294630,125555606,533000,VG
8305195,123393802,490000,VG
11297514,121910090,649000,VG
12633802,125723546,307500,VG
9990116,130838566,625000,VG
8774769,128859350,510500,VG
8297155,125583486,195000,VG
12617289,128269802,268000,VG
9799919,125076054,425000,VG
8321202,126320974,475000,VG
8293992,128905946,191000,VG
8282294,120288441,415000,VG
12655219,130011442,485000,VG
10888761,129680430,730000,VG
8302245,129755270,535000,VG
8327853,125066042,465000,VG
8309300,129800630,640000,VG
9026853,132231766,539000,VG
8290142,118790875,653000,VG
8312982,120311633,559000,VG
8280317,119424211,599900,VG
12626412,118742631,700000,VG
8315368,117639327,425000,VG
12627017,118239671,765000,VG
10913960,129761818,451000,VG
8304190,115719527,1050000,VG
8293190,126130550,565000,VG
12622381,202417158,120000,VG
8306884,119793167,525000,VG
8278311,132255982,305000,VG
12651916,201471430,162500,VG
12627511,129568382,1122000,VG
8293313,124804194,391500,VG
8287287,110912595,437500,VG
8291264,120723325,585000,VG
12629502,7717215,490000,VG
8278864,129952774,230000,VG
10146753,125204270,475000,VG
8297201,123543082,200000,VG
12617792,130176038,295000,VG
12617796,121643486,432000,VG
12653605,121971806,448000,VG
12638978,120897845,590000,VG
8306190,123585642,405000,VG
8290235,126206450,630000,VG
8288797,118974035,436000,VG
8308760,120468941,655000,VG
8322810,125651434,270000,VG
8290647,129103826,700000,VG
9431063,120908849,426000,VG
8286944,127737074,225000,VG
8288188,126764110,375000,VG
10246445,124741418,705000,VG
8303533,124759514,1045000,VG
6540033,127750006,382500,VG
8296844,123067030,645000,VG
8284400,122671878,428000,VG
8291450,118484983,240000,VG
8309810,125451626,567000,VG
11432512,125635710,429000,VG
12632244,126315086,279000,VG
8316606,132015142,205000,VG
8300583,119937533,830000,VG
8316608,119187299,335000,VG
8278126,130290790,370000,VG
11342138,118366199,425000,VG
11087794,122479050,415000,VG
8283775,120512405,590000,VG
10919945,119182067,675000,VG
8308978,119129751,515000,VG
8284716,123209078,475000,VG
12651636,201320366,230000,VG
8308017,132238282,1740000,VG
8280645,128688174,516000,VG
8306867,125695490,449000,VG
9270693,128537890,405000,VG
8298376,119003835,210000,VG
8302131,118654519,325000,VG
11205523,118346687,1250000,VG
8300836,121924286,590000,VG
12622324,129844942,540000,VG
8325419,121903666,436000,VG
12633757,122317618,560000,VG
8282154,129304674,255000,VG
8281438,131546194,225500,VG
8324537,131909978,425000,VG
8315429,118471727,575000,VG
10505672,126776918,670000,VG
8323444,127955578,251000,VG
8312985,121621122,705000,VG
12649895,116578503,540000,VG
8326254,118658379,325000,VG
8279828,129146346,325000,VG
12637233,125358958,1300000,VG
8300595,129555582,681500,VG
8308113,131895522,370000,VG
8294538,120752357,635000,VG
8280112,125291898,443000,VG
8288770,128492082,285000,VG
8300811,122326990,487000,VG
8305322,120147201,399900,VG
11318232,119734319,615000,VG
10888587,128133906,710000,VG
8775276,123437922,455000,VG
9957628,120398121,750000,VG
8965475,125782998,465000,VG
12631066,120634065,385000,VG
11298995,125255670,170000,VG
8283065,126312074,512500,VG
12630956,122723958,67500,VG
8315217,125436026,640000,VG
10167306,126210874,730000,VG
8314960,120458201,470000,VG
8280917,122864994,445000,VG
8321036,124993378,516000,VG
8313429,121348418,579000,VG
8304718,117755759,529000,VG
8299646,126671550,551000,VG
9309490,122546606,620000,VG
12648667,120480569,780000,VG
8315339,126010910,190000,VG
8663420,116328639,445000,VG
8326569,125688474,290000,VG
6523927,125123598,295000,VG
8307411,132192442,435000,VG
8316492,126430302,200000,VG
8285741,119977565,482500,VG
8327102,122762646,525000,VG
6515681,127178870,587000,VG
8326628,121531482,283000,VG
9902983,121455702,990000,VG
8305591,128969734,308000,VG
8311054,118889791,537500,VG
11400405,123815330,895000,VG
8316411,127450974,412000,VG
12625489,118856135,280000,VG
8330065,120359153,562000,VG
11468251,130796882,570000,VG
12620967,120868021,200000,VG
8295392,124412566,540000,VG
8311237,127495398,462500,VG
8326878,123713894,490000,VG
11446866,118787799,915000,VG
8637213,127670926,495750,VG
12652877,123069838,532100,VG
11110863,127930330,980000,VG
8300360,125564822,628000,VG
8490448,131745626,385000,VG
8293639,124416642,422500,VG
8288648,122038070,635000,VG
8316178,123932550,285000,VG
10943191,131925454,570000,VG
8326692,117991063,470000,VG
8279010,120705873,773000,VG
8304828,119206755,610000,VG
8286935,124736722,188000,VG
8289977,132096114,220000,VG
8323554,125930834,280000,VG
8318539,125890622,540000,VG
8295147,126195954,540000,VG
9810195,121855442,1000000,VG
8408151,128400426,425000,VG
8305022,127263582,510000,VG
8315164,119377875,685000,VG
8284122,120391885,640000,VG
8279656,121543046,127000,VG
12653607,119825715,485000,VG
8309776,121364130,800000,VG
8317871,119147531,505000,VG
12620000,121347542,180000,VG
9252796,128971522,549500,VG
8282229,126311054,485000,VG
8314609,120750629,470000,VG
8297629,120053797,610000,VG
8286875,128582706,285000,VG
8278262,119198051,407000,VG
8315939,125804814,716000,VG
8330463,120809353,535000,VG
8283754,126939546,595000,VG
11211074,125455882,740000,VG
8302113,131727106,150000,VG
8283766,126992718,545000,VG
8305381,122730030,159000,VG
8315345,120506249,412000,VG
8300922,124956930,220000,VG
9824125,127150018,590000,VG
12651194,201214849,515000,VG
8322118,125258670,543000,VG
8321515,121771590,422000,VG
8308520,123630546,210000,VG
8293164,118666667,415000,VG
9820863,126641770,455000,VG
8283497,121133914,518000,VG
12631588,122686422,92000,VG
8289912,123695990,470000,VG
8292097,122639074,422000,VG
8326315,119185159,458000,VG
9593307,119634419,530000,VG
8300769,119278603,585000,VG
11353314,125596370,750000,VG
12633728,123198150,1048000,VG
9428932,129273990,292000,VG
10169314,130807362,745000,VG
8296136,120177245,750000,VG
11034167,120207105,399000,VG
8278159,125741722,365000,VG
12624262,119643643,1030000,VG
12620875,119671027,240000,VG
8301320,119164607,203000,VG
10921434,123544102,570000,VG
9834901,123565482,470000,VG
8318974,126532942,465000,VG
8295259,125684126,478000,VG
8318558,125216230,461000,VG
12648537,123344682,530000,VG
8318388,120432597,355000,VG
8292679,125169874,570000,VG
8297083,125032958,435000,VG
8318089,201081243,795000,VG
8290492,127723078,720000,VG
8314955,120039441,575000,VG
12652814,122851786,545000,VG
8323182,120529881,503000,VG
12643617,119342579,760000,VG
8314884,129352826,635000,VG
12633698,128080298,700000,VG
8293815,128324158,575000,VG
8309301,120857397,465000,VG
9361475,125421118,418000,VG
8290559,128868518,175000,VG
8302857,129024422,590000,VG
8325600,118681651,586000,VG
9375360,125454122,675000,VG
8321051,125117442,375000,VG
12652769,122852006,522000,VG
8282935,119376331,486000,VG
8295039,123301022,657700,VG
9812108,128988722,517500,VG
8292225,123956582,590000,VG
8308522,122974282,260000,VG
12633627,123998742,935000,VG
12648049,129690166,160000,VG
8289664,124631482,395000,VG
8317728,123219710,720000,VG
8325786,123932782,563000,VG
12629214,121592122,150000,VG
8298148,130575082,415000,VG
12653991,131340262,490000,VG
12624390,129111122,760000,VG
8326920,119370535,457800,VG
8304148,119624915,572500,VG
8299255,122387034,639000,VG
12628863,126100454,190000,VG
6504633,121623458,610000,VG
8315776,131651810,132000,VG
8315772,111401031,750000,VG
10381582,118546199,749500,VG
8294644,124883686,615000,VG
12623866,126564010,397000,VG
8309476,129259542,465000,VG
8294916,128702066,490000,VG
8329786,121074894,960000,VG
12624715,201972646,125000,VG
8318926,122462162,547500,VG
8281209,121471222,453000,VG
8281638,129506158,455000,VG
8289872,121010730,435000,VG
11159742,118226247,1085000,VG
8281973,128068714,345000,VG
8282791,121070730,645000,VG
11158582,128214294,605000,VG
8304970,120108649,920000,VG
12651913,200834875,172500,VG
8327941,125839126,465000,VG
12652862,123294382,556000,VG
8288952,125223422,203000,VG
8312130,125186390,290000,VG
8298168,124750810,445000,VG
10278569,128506038,560000,VG
8290240,122613134,475000,VG
9373380,121265098,458500,VG
8315401,123735650,463000,VG
11462890,127153290,730000,VG
8280186,122302858,780000,VG
8281163,119726311,468000,VG
12650236,201074531,418000,VG
8296218,123926766,220000,VG
11401305,128555390,720000,VG
12625397,131341494,1090000,VG
11090798,122715490,435000,VG
12622352,7895246,223000,VG
12651635,130530798,635000,VG
9539437,128859386,463000,VG
10461583,127307138,675000,VG
12623122,700056418,582000,VG
12654266,125116106,474000,VG
8300675,127039614,610000,VG
8280918,126153522,485000,VG
10304620,132306570,445000,VG
11086944,128678542,287000,VG
8313707,119415503,575000,VG
8311169,131854958,704900,VG
8289359,130032606,465000,VG
15254659,127621690,825000,VG
8282672,127028066,760000,VG
8305028,126358098,370000,VG
9544002,128658522,565000,VG
10014363,125171030,925000,VG
8288650,120551577,781000,VG
8284544,127107526,335000,VG
8284472,117842079,555000,VG
8328079,117582667,490000,VG
8302288,123122670,490000,VG
8316102,128715610,605000,VG
8302453,126767078,303000,VG
8313609,128296214,490000,VG
8301238,129834070,407000,VG
8292614,129490134,182000,VG
12655763,127524482,540000,VG
8324802,123320218,610000,VG
8314135,127725382,585000,VG
12625339,128069478,1100000,VG
8313366,124574702,575000,VG
8314840,119786095,490000,VG
8323925,126418850,455000,VG
8291706,118591003,462000,VG
8325654,126277662,472000,VG
8280548,125909530,515000,VG
9825421,120134433,585000,VG
8324875,122392126,290000,VG
12623584,202243474,105000,VG
8284066,121556878,880000,VG
12625614,119772223,1160000,VG
10049062,120519657,840000,VG
8308020,129429334,465000,VG
8312752,122593206,630000,VG
12633640,119679255,735000,VG
11064550,123576682,805000,VG
8313349,118584503,610000,VG
8329881,124489174,670000,VG
8302412,131909686,570000,VG
8293853,124087938,635000,VG
6526637,120330369,465000,VG
8280716,131723818,185000,VG
10242390,128602494,373000,VG
11475202,123120838,620000,VG
8326384,129648150,479000,VG
8328348,123532702,580000,VG
12653313,130320422,615000,VG
8298924,122470554,620000,VG
8284070,123035254,840000,VG
8300756,121061582,475000,VG
9806668,123821546,610000,VG
12653855,128610886,385000,VG
8308711,120538577,292500,VG
11035250,119744371,685000,VG
8290914,121710782,385000,VG
6533697,126470938,470000,VG
8284773,119654227,426500,VG
8296850,127560598,266000,VG
12618093,121604902,515000,VG
11425543,130803318,406000,VG
10271990,116696559,295000,VG
12625590,200619383,140000,VG
8303401,127047390,307500,VG
8299323,123597374,439000,VG
8312135,119837253,285000,VG
8282085,129389098,535000,VG
8282832,119131311,560000,VG
8309145,126558654,257000,VG
8279573,127475714,275000,VG
8297501,121455654,565000,VG
8324881,129699646,825000,VG
12639950,201036487,135000,VG
12652837,122903314,585000,VG
8330298,127401950,625000,VG
8318279,118726891,375000,VG
11095133,123719594,687000,VG
12654231,125581794,423200,VG
8278607,123736718,532000,VG
8291269,123047370,490000,VG
9834108,129108246,1480000,VG
8321021,122183714,465000,VG
9824985,201814450,225000,VG
8316421,121586394,290000,VG
8322866,124211478,290000,VG
8281481,119355643,215000,VG
8316226,127984678,590000,VG
8297246,123488798,319500,VG
8282690,124742934,620000,VG
8302564,127059014,270000,VG
8312262,124691074,610000,VG
8305417,118879103,561000,VG
8307302,119187267,455000,VG
8302988,128079114,372500,VG
8312270,129260470,190000,VG
8774799,118180779,405000,VG
8282767,125895446,660000,VG
8317837,124419190,395000,VG
8322162,127279462,348000,VG
8314180,124819974,435000,VG
11353925,126280206,861000,VG
8313464,122715534,700000,VG
8293995,126554434,187000,VG
8295875,129567530,245000,VG
12622268,123250502,780000,VG
8310835,130535450,680000,VG
8305891,130990470,305000,VG
8292715,123718266,338000,VG
8296947,122809070,235000,VG
8292047,129334250,625000,VG
8277910,121999630,595000,VG
12630448,130562978,190000,VG
8294522,125177630,605000,VG
8321017,122641182,290000,VG
8900319,120104561,479500,VG
8309104,119894261,535000,VG
12652831,122903146,555000,VG
8298319,126100550,150000,VG
8304371,127108318,200000,VG
8776514,128561198,435000,VG
8328924,120090969,677000,VG
8312649,121807382,415000,VG
8282342,128053046,540000,VG
8285347,127327642,900000,VG
8291007,123888234,345000,VG
8290243,120107117,538000,VG
8278446,127072618,285000,VG
8287899,129274890,407500,VG
8292109,124579494,415000,VG
8284466,126355818,490000,VG
9451281,121012230,625000,VG
8280602,126859318,295000,VG
11062704,201556006,485000,VG
8282246,119122475,465000,VG
8777140,115124387,510000,VG
8282958,125217566,495000,VG
8319256,126262342,276000,VG
8313158,123289998,1300000,VG
10497240,201465622,370000,VG
11200220,128090926,732000,VG
8282493,123720058,615000,VG
8307292,120586057,335000,VG
8313918,129673386,530000,VG
12631059,129254634,240000,VG
8303405,121725898,319000,VG
10461185,201246529,700000,VG
12629256,120524265,173000,VG
8307695,126008194,790000,VG
8285122,124354902,955000,VG
9554888,124280414,625000,VG
8297810,120545097,770000,VG
12646923,119650475,487000,VG
8296769,125295526,505000,VG
8303394,126260590,308000,VG
12621529,121094546,1175000,VG
8279805,128671598,165000,VG
10475124,122197546,713985,VG
12647434,119813243,701100,VG
8301837,120858237,622000,VG
8287266,119244547,670000,VG
12619084,120906449,304500,VG
8289209,127469278,530000,VG
11436609,122137334,475000,VG
8305288,131974294,395000,VG
12654314,125582102,427800,VG
8316341,121887610,470000,VG
8299215,118827795,590000,VG
8782355,126124574,190000,VG
8295455,126245346,385000,VG
8318318,121933738,475000,VG
8293158,119116039,515000,VG
10933148,201730070,260000,VG
12646824,123359206,570000,VG
8313612,120090841,620000,VG
12630451,119009175,325000,VG
11101871,128453086,825000,VG
12630927,123103646,67500,VG
8298295,126024854,1635000,VG
8298440,200953851,220000,VG
8281970,122416202,395000,VG
8292053,121763002,510000,VG
8305351,122937454,365000,VG
8306044,119182595,580000,VG
8309303,122145166,590000,VG
11089634,127412874,325000,VG
6544946,129578922,539000,VG
8316689,125298818,415000,VG
8291489,118880335,335000,VG
8289187,122089194,370000,VG
8303494,127362390,365000,VG
8317838,119308783,427500,VG
8299297,117994587,465000,VG
8948767,131778378,835000,VG
8300993,126050486,212000,VG
8282125,119276075,280000,VG
8312408,122888970,525000,VG
9871835,123084934,1080000,VG
8309263,119160051,490000,VG
